name;ring ;quadrant;isNew;description
Machine Learning;Ausbauen;Enabling Technologie;FALSCH;<p>Ein Bereich der IT, in dem das gewünschte Verhalten nicht mehr durch einen Programmierer explizit programmiert wird, sondern durch die Algorithmen auf Basis von Beispieldaten 'erlernt' wird. Dabei werden die Parameter von flexiblen „Basis-Algorithmen“ durch Beispieldaten 'trainiert'.<strong>#Einsatz von KI für das rooting im Depotworkflow, perspektivisch in OSKA</strong></p>
New Work;Implementieren;Methodik;FALSCH;"<p>New Work ist ein Mindset für eine zukunftsweisende & sinnstiftende Arbeit. Es geht dabei um eine sehr weitgreifende Veränderung der Unternehmenskultur, die u.a. zum Ziel hat, Talente anzuziehen und im Unternehmen zu halten. In diesem Kontext existieren viele Werkzeuge und methodologyen. Eine davon ist 'Liberating Structures', eine methodology, die durch kleine Veränderungen in Meetings, Planungsrunden oder Entscheidungen zu besseren Ergebnissen in der Team-Zusammenarbeit führt.
<strong>#AuD, AMD</strong></p>"
Design Thinking;Ausbauen;Methodik;FALSCH;"<p>Design Thinking ist eine methodology zur Entwicklung von Produkten und Services, bei dem der (End-)benutzer in das Zentrum der Entwicklung gestellt wird.
<strong>#AuD, AMD</strong></p>"
Agile;Ausbauen;Methodik;FALSCH;"<p>Agile ist der Name eines Vorgehens zur Software-Entwicklung. Dabei werden IT-Entwicklungsprojekte in viele, kleinere Releases zerlegt werden, um Geschwindigkeit zu erhöhen und Risiko zu reduzieren. Es ist eine Weiterentwicklung der 'Wasserfall'-Entwicklungsmethodology.
<strong>#AMD</strong></p>"
Self-Sovereign-Identity;Ausprobieren;Digital Reality;WAHR;<p>Eine selbstbestimmte Identität (englisch: Self-Sovereign Identity, kurz: SSI) erlaubt es einer Person, Organisation oder Maschine eine digitale Identität zu erzeugen und vollständig zu kontrollieren, ohne dass es der Erlaubnis eines Vermittlers oder einer zentralen Partei bedarf. Zudem erlaubt sie die Kontrolle darüber, wie die persönlichen Daten geteilt und verwendet werden.</p>
Universal Design System;Implementieren;User Expirienece;WAHR;"<p>Stellen auf Design und Entwicklungsebene skalierbare, konsistente, und applikationsübergreifende Komponenten und Styles für alle Kontaktpunkte bereit.
</p>"
Personalization;Ausbauen;User Expirienece;WAHR;<p>Individuen erhalten maßgeschneiderte Lösungen, die am besten zu ihnen passen. Darunter können Produkte und Produktempfehlungen, oder bspw. ein komplett auf den User zugschnittenes UI verstanden werden.</p>
Gameful Design;Ausbauen;User Expirienece;WAHR;"<p>Trend, nach dem Aspekte von Spielen (z.B. Highscores, Ranglisten, etc) in Geschäftsprozessen verwendet werden um Motivationssteigerungen oder Verhaltensänderungen zu bewirken.
</p>"
Performance Support Lösung;Ausbauen;User Expirienece;WAHR;<p>Performance Support Lösungen erkennen den (Software-)Kontext, in dem sich ein Mitarbeiter gerade befindet und können bei Problemen oder Fragen eine sehr spezifische Unterstützung anbieten (z.B. ein Hilfe-Video anzeigen)</p>
Predictive Analytics;Implementieren;Enabling Technologie;WAHR;<p>Vorhersagen über zukünftige Ergebnisse werden auf aufgrund historischer Daten in Kombination mit statistischer Modellierung, Data Mining Techniken und Machine Learning getroffen.</p>
